timestamp,price_aud_mwh
2026-04-05 14:00:00,7.31
2026-04-05 15:00:00,42.19
2026-04-05 16:00:00,14.7
2026-04-05 17:00:00,48.5
2026-04-05 18:00:00,57.48
2026-04-05 19:00:00,24.32
2026-04-05 20:00:00,59.04
2026-04-05 21:00:00,51.83
2026-04-05 22:00:00,61.98
2026-04-05 23:00:00,84.14
